UniqueCount	AmbigCount
1	104
21	254
0	254
0	228
0	57
0	20
0	0
0	0
0	9
0	9
0	18
0	8
0	8
0	9
227	61
0	8
0	9
0	8
0	8
0	1
2	8
0	3
0	9
0	10
0	9
0	10
0	8
0	9
0	8
0	18
0	8
0	9
12	9
0	9
0	9
0	10
0	8
0	9
0	8
0	8
0	9
0	9
0	7
0	7
0	0
0	3
0	4
0	3
0	4
6	5
1	0
0	35
0	0
0	27
0	27
0	0
0	0
0	0
0	457
0	0
0	0
0	0
0	608
0	687
0	214
0	367
0	374
0	443
2	424
5	187
0	58
0	303
1	273
0	316
3	438
23	173
0	537
0	379
7	492
0	406
8	153
0	87
7	274
0	323
0	132
0	127
23	282
0	96
2	167
16	110
0	120
9	57
2	70
3	31
12	363
0	381
6	382
0	263
0	279
0	395
8	375
0	378
0	378
0	360
0	374
0	382
0	46
0	387
0	269
0	180
9	254
0	286
0	273
0	269
4	221
9	13
0	61
0	31
268	1887
63	1845
24	1183
6	5
2	1
0	110
11	72
0	16
0	136
18	65
0	48
2	764
58	817
2	564
28	913
0	1100
4	933
1	186
2	56
13	157
0	170
9	409
49	326
2	152
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1208	2056
37	1888
13	746
0	433
16	272
1	376
345	2070
13	1837
16	763
173	522
1	277
0	7
0	9
195	16
1	9
0	9
0	9
0	8
2	7
0	6
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
18	4392
88	1890
56	5359
0	678
0	6860
1	6493
2	5067
3	397
0	231
1838	1097
0	66
6	53
4	4
11	148
40	4
0	862
5063	804
0	206
0	62
1	75
3	151
1	169
10	263
17	12
3	18
0	0
0	0
5	131
18	82
0	293
2	279
3	10
0	103
15	76
0	71
0	14
0	12
0	21
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	17
1	37
3	26
7	15014
0	15399
0	15663
2	15945
1	15469
1	14550
1	15441
0	15497
0	16505
8	15407
29	16216
0	16180
1	16122
0	15667
114	8677
225	12349
0	16039
0	15197
0	15596
0	16018
0	16017
0	16024
0	15011
0	15402
0	9004
16	348
0	3158
10	2723
0	3227
0	173
0	161
0	96
17	564
4	82
0	135
0	22
5	202
9	564
0	204
25	1497
0	41241
16	41093
146	6714
230	24852
35	27907
59	33262
0	41216
22	33213
5	24469
0	13162
2	18024
2	20203
3	20943
0	30072
137	10199
8	18771
2	11326
1	15905
0	18189
6	3385
1	4940
0	6588
0	2698
2	4856
0	4979
3	285
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
1	22
0	460
13	212
0	797
0	781
1	782
0	887
34	3113
56	3818
21	136
0	161
0	3805
74	69
0	3161
0	3163
175	2646
4	2813
31	566
0	128
40	315
32	109
60	660
7	141
0	387
1	43
1	265
0	348
1	190
1	360
12	245
29	267
4	51
9	4
1	220
4	135
12	207
1	41
1	115
5	148
0	73
3	33
0	1
0	0
0	20
0	3
0	1
0	1
0	20
0	0
0	0
23	1268
613	5087
10	431
320	1417
622	7512
5	4230
41	6498
10	2244
97	1400
11	1585
0	861
0	1634
0	755
2	242
628	232
0	74
33	90
0	1264
4	1045
2	89
19	155
2	131
0	1271
0	1099
0	1221
0	985
0	1209
0	947
6	969
0	1117
4	1136
0	1195
0	1135
1	1145
3	962
1	656
0	1072
0	981
27	600
1	1171
0	1257
7	35
4	828
1	76
0	388
2	362
0	94
0	89
0	120
0	131
1	110
0	4
14	11
1	128
0	128
0	127
0	86
0	55
0	0
0	0
0	0
0	95
0	159
0	0
0	5
2	0
29	6
0	16
1	85
0	0
0	20
1	6
1	8
1	194
0	218
0	214
0	116
2	125
0	129
0	107
0	171
1	2
0	168
0	156
0	213
0	182
0	11
0	88
0	85
0	85
0	5
4	0
0	110
0	82
0	5
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	1
99	20
0	3
1	17
0	28
0	37
0	11
0	0
0	0
0	11938
0	11569
0	12069
0	11906
0	12222
52	9597
38	11355
0	12160
0	4159
0	539
12	100
20	1721
0	840
15	783
0	685
1	659
0	593
2	242
0	117
21	66
6	73
37	85
0	0
1	19
11	158
2	101
0	107
12	186
2	34
0	18
8	12
0	77
0	21
0	82
2	39
0	38
0	1
0	24
2	62
3	27
0	12
0	3
0	6
0	24
35	805
139	910
0	691
0	58
1	61
0	12
7	154
0	1
0	11
2	12
0	30
24	415
2	510
0	1370
358	945
18	1369
249	521
4	499
2	417
0	14
0	0
0	0
0	0
0	0
0	496
134	494
0	464
2	305
3	66
1	36
0	0
3	3246
0	3407
14	2327
25	3218
92	3234
0	3261
0	1657
2	267
3	1296
0	1404
0	1268
191	1079
1	518
0	899
3	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
24	2340
0	2443
0	2440
2	1653
10	102
9	161
5	115
1	511
3	83
0	36
25	1924
2	3
22	1582
0	54
1	81
1	14
2	1092
0	363
0	303
0	430
1	249
8	71
2	286
63	108
2	244
0	309
0	447
36	300
0	310
0	378
0	304
0	32
1	297
2	242
2	7
0	94
0	8
0	20
2	24
2	43
0	91
0	91
0	2
0	13
0	1
0	0
0	0
0	23
0	21
0	8
0	1
0	2
0	0
0	0
5068	2646
22	493
2	1914
1	869
0	767
0	764
9	717
3	582
31	420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	222
0	152
0	214
0	229
0	217
0	213
0	221
0	205
0	151
1	173
0	157
0	184
5	173
1	223
0	146
1	166
1	220
0	159
0	176
0	55
0	139
0	244
0	184
0	162
2	204
0	27
0	194
0	39
0	218
0	192
3	162
0	69
1	82
0	1
1	31
335	147
0	4
0	4
0	20
1	0
0	33
0	33
0	4
0	6
2	2
0	12
7	30
4	95
4	99
1	49
0	16
9	33
9	53
0	42
0	45
0	59
0	16
0	25
10	25
1237	628
2	315
8	278
0	127
10	94
2	37
0	54
1	60
0	87
0	52
2	103
0	54
4	58
0	3
0	8
1	0
1200	1
0	1
0	243
0	889
0	913
2	215
0	223
1	169
0	331
0	393
0	363
0	671
3	137
2	187
0	186
2	247
0	68
0	606
1	236
4	665
0	29
0	525
0	173
0	47
0	38
0	95
0	11
0	27
0	180
0	3
0	26
0	8
0	304
13	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	22
6	50
0	29
0	30
0	22
0	21
0	45
0	9
0	534
1	627
8	940
0	698
1	799
0	703
0	1091
0	703
0	1090
0	26
4	301
0	229
0	260
0	940
0	150
3	815
0	0
0	59
0	59
0	58
0	0
0	0
0	33
0	34
9	36
1	31
5	2
0	20
0	1
0	0
0	3
0	13
0	7
0	4
0	1
0	9
0	31
0	1
0	4
0	6
0	6
0	10
0	6
0	31
0	9
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
3	298
12	161
116	340
0	62
1	28
1	1
0	1
0	0
0	2656
0	2
3	4
0	604
0	3058
8	2946
4	390
25	516
10	2743
0	3164
10	2578
2	417
29	1922
4	297
112	708
3	437
115	35
0	772
3	50
1	12
1	788
0	320
49	636
98	11
0	4
0	7
1	5
0	5
0	6
2	6
0	6
9	2
105	659
4	506
0	237
59	32
0	146
2	163
0	26
693	597
0	4
0	4
0	4
0	2
0	0
0	0
0	4
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	44
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	2810
0	2223
2	1800
0	2133
0	2707
6	2332
0	2356
0	2173
2	2033
0	2511
0	2305
2	2513
0	1816
0	2097
2	1741
1	1520
0	2407
0	1858
1	1553
2	1242
0	2080
0	1966
4	673
1	804
0	48
0	136
26	21
146	62
0	7
0	7
0	4
0	6
0	0
544	1
4	958
1	1721
0	2445
2	1379
7	2155
2	2267
54	2447
2	2007
2	955
4	1192
11	1204
0	1475
0	1324
4	1517
3	1893
1	1837
0	2024
0	1930
0	2060
0	2304
6	2112
1	73
0	60
9	1033
0	16
0	814
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	699
1	1025
0	478
0	601
1	601
0	588
0	582
2	653
3	759
200	1084
0	461
0	447
11	447
0	445
1	58
0	694
1	756
14	445
0	756
1	756
0	59
0	0
0	0
1	22
0	36
0	19
0	7
1	15
1	4
0	0
7	3
0	1
0	9
4	2434
0	2567
0	1114
0	1352
78	1010
0	1011
6	286
0	1061
0	1
1	23
0	0
0	23
0	26
2	16
14	23
0	23
0	601
0	0
0	0
0	0
7	99
6	0
3	708
5	700
1500	1726
4	144
3	1102
149	846
0	187
0	29
2	112
9	287
17	231
0	546
0	55
4	390
0	1
0	1
0	1
0	1
0	1
0	0
0	533
0	0
63	638
1	115
16	77
1	78
0	149
30	407
0	71
3	154
57	421
0	164
0	247
0	56
10	13
130	157
0	0
0	0
0	0
0	0
0	0
0	0
6	2520
409	2541
0	1813
6	1628
9	177
8	2275
0	520
24	273
0	1498
16	395
0	180
1	188
119	1285
17	469
16	0
0	0
4	126
0	2
4	1264
1	1305
0	669
0	1288
192	1305
5	1169
6	1204
0	530
0	1210
1	1171
22	132
0	486
49	60
0	499
0	55
0	39
0	0
0	0
1931	999
26	601
9	398
5	1
6	0
3	162
0	643
0	6
0	4
0	6
0	5
0	0
0	1
0	1
1	1
1270	613
43	619
91	443
9	147
4	0
1	149
12	100
17	74
3	165
0	1440
16	1257
7	90
25	373
0	47
8	1562
10	99
1	253
14	53
8	56
4	679
77	603
1	677
9	80
7	633
135	731
0	578
2	386
0	482
3	192
2	262
4	419
636	1
0	0
35	24
0	0
0	11
0	11
0	3
593	2978
13	2495
19	1782
25	426
1	38
319	171
0	160
0	0
4	41
0	56
8	11
0	6
0	2
11	13
0	4
0	1
0	382
0	160
3	299
1	1758
1	428
0	2221
0	1628
3	2008
4	92
0	1945
14	1929
2	1934
8	1817
0	1760
729	890
72	399
30	572
7	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
1	496
14	516
9	381
28	166
0	400
6	151
2	198
0	218
0	435
0	445
0	454
0	113
6	465
0	476
0	329
5	181
0	46
7	54
0	14
13	6
0	0
0	1
1	1
0	572
0	628
24	152
52	266
24	189
0	209
0	251
12	370
72	422
0	365
0	407
0	422
10	75
2	241
0	2726
2	14
0	24
0	6
1	24
2	2108
2	2137
7	41
8	790
3	854
2	864
2	1275
5	1705
0	2123
7	2077
0	858
0	2672
0	1821
0	38
15	43
0	896
0	2661
4	81
8	19
3	1796
41	134
7	1030
0	63
0	1310
0	619
0	1536
1	1235
28	191
20	334
3	95
1	63
126	831
0	241
14	610
1	179
0	133
0	27
0	40
3	173
0	0
80	1025
179	1025
10	135
0	30
6	17
50	63
0	1422
3	96
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	204
10	2732
3	2501
27	1251
28	1181
10	2335
102	1202
26	1601
11	2016
0	536
0	364
7	353
59	12
37	1
8	148
0	316
1	380
2	60
0	95
0	113
0	213
9	188
1	200
1	0
233	0
0	86
2	39
29	2580
84	2591
0	2591
0	234
5	2010
0	2484
0	3133
0	1764
0	233
0	3122
1	2418
0	1786
3	2395
3	1525
0	2366
1	1074
0	402
0	38
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	81
0	5577
140	5836
0	2344
200	5814
123	2173
2	2352
1	2363
0	2597
0	2050
0	1883
0	1304
0	154
26	27
5	2288
7	1493
0	326
14	8
0	1205
8	314
8	76
2	308
893	15796
62	1683
4	14292
0	5843
0	9181
137	5978
25	4604
6	3658
2	7219
23	1399
3	7133
137	42
235	308
24	232
41	1224
12	23
0	19
0	21
0	1
10	137
1	137
0	21
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	781
0	789
0	823
0	791
0	721
0	680
0	882
0	798
0	850
0	575
0	775
1	645
0	68
0	36
0	523
0	801
1	683
0	720
0	710
0	799
0	860
0	736
0	779
0	319
0	962
0	799
0	57
0	821
0	700
0	940
1	339
0	739
0	900
1	892
0	452
0	725
1	887
0	671
9	777
1	734
0	711
1	837
14	504
0	23
0	678
0	565
0	82
83	229
0	173
0	47
0	33
24	28
1	1
0	2763
266	2821
362	2781
15	2412
72	243
25	52
5	3
7	27
204	267
0	25
0	16
1	25
63	219
0	0
0	1626
2	1520
0	1845
2	690
14	997
2	608
12	691
8	897
0	714
0	715
0	604
1	145
0	137
4	312
0	41
21	157
1	297
1	239
2	33
0	50
0	33
0	304
0	30
0	28
0	301
1	31
0	15
3	33
0	18
0	31
3	26
7	18
0	0
0	0
0	0
0	0
0	0
0	0
120	137
0	133
0	0
5	81
6	49
0	6
0	9
0	0
0	0
0	0
0	0
0	804
1	750
1	772
0	28
0	20
1	51
104	210
5	217
4	213
2	218
1	66
0	67
10	19
0	43
7	58
0	58
0	2
0	0
0	0
0	0
22	102
5	888
179	1005
2	646
13	61
13	105
0	252
0	315
17	336
0	315
0	346
2	275
33	324
0	288
3	295
0	340
9	252
0	250
1	249
0	193
0	40
1	109
2	69
93	680
1	473
1	463
5	98
10	165
0	128
1	1116
0	4
732	1999
8	2008
1	1922
25	845
9	1911
0	141
4	5
0	49
0	587
0	648
1	313
0	639
19	361
0	430
4	397
0	255
1	244
0	232
0	487
2	138
11	84
0	173
0	376
0	313
0	390
11	54
0	31
0	40
0	47
0	28
11	16
1	16
0	7
1	7
3	7
6	479
0	20
0	2715
0	2137
6	243
0	251
84	2641
27	17
0	139
4	2473
43	775
26	157
45	28
82	369
2	83
10	175
76	5
1	72
1	11
0	1
21	0
3	2457
0	1835
0	4066
0	3754
0	3908
0	3754
0	4107
1	4148
1	141
0	2405
22	3991
0	3770
0	3680
0	3722
2	3537
3	3834
1	3315
0	3574
0	3546
0	3683
1	3553
0	3593
3	3568
0	3636
0	3640
0	3754
64	3550
0	3315
0	3637
0	3677
0	3532
0	2914
0	2827
19	2959
6	3094
0	115
0	3247
2	3203
5	2640
1	3499
0	3627
6	3212
0	3738
5	2560
1	102
0	3564
0	3726
2	3742
9	155
0	211
0	294
0	187
0	108
0	385
14	758
0	425
1	1154
11	243
0	213
1	169
0	176
2	169
0	144
0	163
1	23
7	7
0	4
0	1085
3	1097
0	4068
2	3652
0	4047
0	1146
0	2691
0	3008
0	4101
11	2105
0	2491
0	2488
4	2371
0	1883
0	2127
2	1623
0	1647
0	1765
0	1767
0	1766
21	1585
1	1251
0	1218
2	1231
4	1204
3	1206
0	1191
6	1469
2	1522
0	1017
7	211
0	235
0	205
0	273
0	99
0	182
2	22
0	68
2	77
0	81
1	76
0	117
26	14
0	338
0	339
0	14
0	7
0	4
1248	15010
79	2519
8	12329
30	1445
4	1361
73	12442
84	12114
531	1356
0	5958
10	8193
3	11434
0	11080
170	10584
5	11329
0	12188
0	12169
25	9781
300	10394
198	491
3	95
96	338
1	7053
163	4508
48	739
44	1621
57	1194
0	1188
162	331
2	1177
0	299
5	945
26	1
263	0
6	426
4	236
75	475
1	4
18	314
2	5
0	5
0	0
11	0
0	1388
2	582
32	1563
9	138
28	896
194	1392
63	769
60	337
0	0
0	0
0	0
0	0
0	0
0	7
8	54
0	52
1	55
0	145
0	50
0	49
0	136
4	123
2	4
656	2190
13	131
0	1757
43	377
0	0
0	21
0	60
2	60
0	35
0	55
0	15
0	9
0	9
864	1376
0	39
5	135
5	1135
0	20
0	284
26	1238
2	52
5	272
1	448
0	11
0	0
2	3045
52	2880
5	2823
0	2840
6	2769
0	2804
28	2288
0	2077
0	2143
0	2096
0	2140
0	2135
0	2077
11	2179
3	2175
0	1444
124	1862
0	50
0	395
0	329
0	233
1	236
0	66
0	37
4	9
0	39
2	0
0	49
243	5
25	5
0	7190
2	6851
0	7653
36	7598
0	8104
6	7800
0	7969
0	7925
4	7765
0	8203
0	8116
0	8074
12	8183
1	8175
0	8350
0	8175
61	4353
0	7640
0	7869
0	7929
0	8013
0	7759
0	4131
1	7996
3	317
5	696
0	778
5	2983
0	2152
5	455
0	0
0	0
0	124
0	5681
0	7703
5	5965
0	6537
0	920
16	5685
0	4681
0	5923
1	6215
0	3204
0	4535
0	5603
0	5614
1	6239
0	4473
0	6130
0	7168
0	6091
1	4594
0	6678
10	7101
0	7613
0	6612
0	6522
0	6663
0	1749
1	5799
0	6748
0	4109
0	1126
0	2701
0	3706
1	400
0	572
121	2173
137	381
1	0
1	2005
0	0
0	1
0	0
5	3
1071	77
0	77
0	0
4	601
1	1127
0	3046
8	327
2	455
0	2589
0	0
35	13
8	2698
2	38
0	70
0	101
239	2999
5	1052
7	48
262	3701
0	1678
0	190
18	7575
119	6987
196	5694
28	1251
42	1074
44	120
19	99
438	714
0	33
8	120
0	93
0	586
4	20
18	29
51	60
4	227
0	3
1	3
0	0
0	3
10	429
6	332
0	176
0	150
0	258
0	318
0	302
3	93
1	104
0	135
16	42
0	34
3	374
1	358
0	10
4	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	1
1	5
0	3
2	0
6	376
0	283
11	298
0	304
2	75
0	0
0	0
0	0
0	0
0	6325
4	5612
134	3610
0	4671
16	567
1	3026
66	947
4	251
0	2798
0	2021
9	104
49	2418
4	1507
0	762
0	62
0	60
0	395
1	351
2	300
0	0
3	258
0	866
27	932
0	209
18	59
1	625
3	781
1	524
0	707
0	679
0	498
3	501
8	501
1	493
30	496
3	401
1	240
0	302
4	282
0	278
19	279
4	129
9	0
12	11
0	4
11	4
0	4
0	4
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	2836
4	2535
0	3123
0	3363
58	3330
7	2925
15	3360
4	2261
0	1726
0	2093
58	83
15	785
15	197
1	183
10	211
56	303
0	233
0	5
0	7
2	268
2	3
2	18
7	19
3	3
2	18
0	132
2	10
0	1
0	1
0	84
0	82
0	80
0	122
0	8
45	10
0	5
0	23
7	5661
0	188
1	194
0	4
0	7
0	7
0	4
0	4
0	7
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	317
1	68
3	40
0	31
0	35
0	47
0	13
5	27
0	8
0	9
0	23
0	16
4	26
0	15
1	1
0	0
0	687
0	687
0	588
6	10
3	408
6	17
0	0
1	131
0	6
8	3
0	116
2	116
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	303
1	269
11	188
0	296
0	2
2	8
0	1
2	0
0	319
912	1407
12	1401
5	218
1	639
4	641
5	220
14	32
0	86
35	0
0	0
0	0
168	640
79	707
44	3335
91	3335
71	2070
59	448
4	99
1	254
13	83
2	13
17	16
0	0
0	0
0	0
0	0
0	0
7	638
85	720
0	691
0	635
0	692
1	645
1	636
1	634
3	653
5	312
0	25
6	2310
0	2923
90	3059
31	2725
3	1600
0	1854
11	305
1	135
0	365
10	102
20	95
8	282
0	1
0	2760
0	2634
0	1785
0	388
58	1785
141	58
3	24
1	2
0	0
0	1
0	52
1	2
0	28
0	0
0	28
3	1194
0	4294
0	4472
0	4468
5	4316
3	4316
0	4489
2	4347
7	4329
0	4311
0	4440
0	4239
0	3731
0	1724
0	1582
0	1582
0	1588
0	173
0	83
0	0
0	0
0	129
8	644
0	1312
0	1309
12	854
0	269
0	313
11	1323
54	1252
1	1300
0	1300
1	332
0	573
4	537
2	24
70	992
36	464
0	465
0	79
4	420
1	259
0	43
5	305
0	68
3	65
10	17
0	528
1	508
0	79
0	237
1	449
24	66
1	446
23	71
0	178
0	457
37	546
10	42
26	6
0	36
0	470
26	425
1	479
0	140
0	576
18	26
0	57
0	55
0	43
5	30
0	2
0	6
0	5
0	3
0	0
0	0
0	0
2	6
2	609
0	691
0	991
0	685
0	693
0	249
0	849
0	663
0	867
0	674
0	868
0	868
0	868
0	867
1	412
0	963
0	712
0	653
0	237
0	212
0	0
0	0
0	0
0	0
32	1518
6	2305
86	2025
0	781
4	1053
0	694
3	45
6	77
0	59
0	53
37	81
0	5
0	33
0	4
2	19
14	642
228	900
0	473
3	755
2	537
2	674
350	149
3	109
0	109
0	109
31	38
62	194
10	376
0	70
0	1340
0	1668
2	808
0	86
4	1509
3	1563
0	1127
0	349
0	202
0	44
0	178
14	1530
0	44
0	54
0	52
0	51
0	27
2	29
0	0
0	1
1	928
12	2307
2	766
66	2435
3	1027
175	2350
0	760
12	1078
0	633
0	115
3	325
0	211
2	20
0	1116
11	91
0	400
329	1111
12	8
0	1316
22	1245
2	1336
0	1299
142	740
1	1269
1	1267
2	104
4	44
0	27
0	167
4	3
2	48
13	515
0	20
0	13
17	80
9	10
0	50
1	56
5	98
0	0
0	0
0	0
0	0
4	5
0	3131
1	5
0	3185
16	2070
7	43
3	3047
4	101
5	33
0	3150
39	3129
0	37
0	558
5	583
75	539
9	566
3	455
19	182
2	191
1	126
0	84
0	73
0	39
1	9
13	583
177	8503
0	7329
0	5076
11	284
95	196
0	4
159	4427
31	683
0	461
18	1036
9	819
34	1395
0	1201
6	1168
2	632
21	4
0	187
69	622
0	504
134	34
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
716	0
5	19
0	15
0	6
8	4
14	1221
0	1182
0	1203
1	453
8	919
2	938
0	126
0	382
3	59
2	0
1	164
0	0
0	0
0	0
0	84
0	114
0	93
0	34
0	21
6	1
0	102
2	0
13	1031
7	512
8	10
0	41
0	19
2	4
1	9
1	0
0	9
0	2
1	0
0	1037
0	32
0	32
0	27
0	7
0	205
0	205
0	205
0	205
0	3
0	0
0	0
0	0
0	0
15	936
159	1524
76	1498
12	311
1	207
4	211
0	900
1055	3298
15	3005
0	2905
0	2695
30	3225
2	2966
5	3109
0	3012
5	2291
0	2247
3	2514
1	2267
1	2389
0	2336
0	2361
0	2110
2	2213
1	968
0	2416
0	2029
0	91
0	221
0	706
136	885
1	1575
0	55
0	122
1	129
19	14
0	14
2	4
0	0
0	0
0	170
4	185
0	224
0	223
0	233
11	222
0	139
0	134
0	18
0	15
0	12
0	2
0	16
0	7
0	4
0	2
3	508
46	581
0	214
2	52
27	97
1	202
8	32
12	41
2	0
17	114
10	29
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	3
0	1
2	1
24	1490
18	2713
60	2752
1	1113
15	259
10	69
3	126
0	5
0	4
0	5
1	48
0	584
937	1344
9	386
4	1172
6	3
2	381
0	0
6	485
3	50
6	1
4	260
74	502
53	501
6	307
3	169
0	95
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
1655	796
0	1
2	0
0	0
0	0
0	162
5	157
3	143
0	165
0	165
0	165
0	165
0	165
0	185
0	184
0	165
0	165
0	165
0	150
0	106
0	66
0	26
0	0
0	0
0	0
2	0
0	0
3	721
2	695
3	78
23	174
8	113
40	349
2	177
0	27
4	2
12	434
0	463
0	474
666	1153
0	234
3	271
22	750
19	46
21	360
0	125
1	118
3	20
0	17
1	621
0	569
0	799
1	62
0	47
2	502
8	576
0	801
6	78
0	44
4	78
0	28
0	0
0	129
1	26
0	40
1	26
9	25
0	17
3	12
3	12
2	12
128	2432
80	2927
16	2592
22	796
12	684
39	471
157	8
0	9
0	8
0	9
0	11
0	8
1986	760
2	479
0	538
0	242
0	222
1	79
63	354
0	274
12	332
1	7
0	8126
0	8550
3	362
4	382
0	2145
21	1712
44	422
3	1495
30	8413
5	1417
0	2781
0	625
3	10046
0	2787
0	9209
0	8133
5	4997
0	8299
0	8055
4	6664
8	7378
0	7240
3	7255
0	8245
0	7494
1	6572
1	5891
0	6744
2	21
207	42
0	9100
2	874
11	1961
3	1954
0	8720
0	9415
0	7804
1	8023
0	8782
0	7809
0	9142
0	8126
32	8764
0	8489
4	5532
0	9135
0	8230
0	2786
2	9027
72	1988
0	7647
0	8846
0	6803
1	360
8	984
41	567
135	6765
12	692
0	1103
2	367
0	5303
3	353
32	155
0	5104
6	4757
5	4682
13	844
4	1859
5	393
0	0
19	2791
0	2764
0	78
1	39
0	65
6	42
1	52
124	1347
2	1364
0	459
0	258
1	254
1	374
0	192
20	164
1	147
1	107
0	81
0	79
1	49
1	41
0	8
10	2
0	0
0	0
0	0
0	16
0	16
0	15
0	14
0	6
0	7
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	1
29	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
11	474
1	360
1	395
0	430
102	382
0	423
53	503
0	65
1	309
0	88
0	66
0	76
1	24
1	24
0	5
0	12
0	12
19	26
0	5
9	1935
48	2323
3	1231
0	1226
0	1226
1098	3295
8	1326
0	1228
2	340
0	11
3	1218
7	69
19	1327
23	133
0	157
0	101
0	102
0	124
0	88
0	91
0	139
0	139
0	144
0	80
0	89
0	147
0	127
0	129
0	69
0	61
0	83
0	137
0	135
0	99
0	92
0	126
0	121
0	136
0	117
0	104
1	81
0	95
0	36
13	1
0	23
0	87
1	84
0	12
0	0
0	1
0	0
0	1
0	1
0	0
0	0
36	42
1	42
0	0
0	1
3	1
0	0
4	504
0	508
0	424
0	22
0	18
1	4
0	490
0	488
0	445
0	505
0	265
0	406
0	414
2	81
5	242
0	339
6	320
2	220
2	199
0	179
0	98
0	38
0	2
28	12
0	2
87	368
1	277
0	340
1	320
0	379
0	413
0	397
0	349
0	366
0	330
0	343
0	315
0	331
0	343
0	268
0	324
2	328
0	319
0	345
0	336
0	327
2	327
0	327
0	336
5	331
0	322
0	305
0	134
2	330
1	304
0	292
0	263
0	9
0	55
0	185
0	153
0	86
0	71
0	33
0	22
1	24
0	23
0	23
16	1601
5	1610
4	1055
2	48
1	9
1	94
1	494
9	0
22	507
0	484
3	8
0	80
0	33
0	48
0	50
4	58
4	35
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	6
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	10
0	10
0	10
0	10
0	10
0	8
0	8
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	111
0	622
23	23
0	417
0	574
0	23
0	19
3	36
0	426
0	435
0	385
0	461
0	606
3	18
1	39
5	129
6	25
