UniqueCount	AmbigCount
0	275
0	276
0	273
0	292
0	183
2	220
0	205
0	276
0	307
6	38
0	267
0	190
0	16
0	71
0	176
0	228
0	227
0	14
0	24
0	252
0	221
0	223
78	272
0	292
20	201
0	9
0	17
0	25
0	216
8	64
0	6
0	6
0	6
0	4
0	0
130	624
34	1039
5901	3951
58	1808
0	3033
21	250
19	50
9	103
36	414
10	1044
6	40
0	0
0	0
0	0
0	793
0	1097
3	1037
0	1032
0	481
1	103
0	432
0	20
0	20
0	0
0	16000
14	787
0	755
0	1972
17	153
38	16
1	686
0	965
0	1137
0	812
27	171
0	366
6	8
29	16
3	298
200	139
3	89
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	267
0	331
4	419
2	420
2	62
0	77
57	422
1	271
2	158
1	419
0	62
0	4
0	51
0	182
15	229
0	372
4	372
5	289
4	94
4	255
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	13
2	112
27	103
0	113
2	46
0	13
8	3
12	0
65	28
0	1
0	2
156	4
0	344
52	398
0	24
0	18
0	257
0	49
0	294
1	10
0	98
0	1415
1	1502
179	1082
0	832
24	130
15	149
0	61
0	135
0	104
0	71
0	0
0	0
0	0
0	0
0	3
3	3
0	3
0	3
0	3
0	3
0	1
8	6
0	1
0	0
0	4
0	0
0	5
13	119
12	62
0	99
0	43
31	122
0	61
5	25
17	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
790	1
1	11966
10	11943
864	11965
12	11929
0	0
0	0
0	0
1	54
1	30
0	95
0	81
0	22
0	73
0	1
0	8
0	23
0	19
0	25
0	17
0	17
1	40
1	27
78	103
2	8
0	18
0	34
0	12
0	27
1	44
0	8
0	8
0	16
1	45
0	33
0	72
0	58
0	15
1	0
0	12
3	2
2	23
2	426
2	65
3	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	212
1	145
10	45
2	21
13	19
1	802
1	688
0	794
81	852
1	836
129	760
0	0
0	0
0	0
0	0
0	0
24	1865
0	1865
3	14002
1194	14678
2	12889
12	1563
0	13771
62	1414
0	0
0	0
0	0
24	524
0	416
15	350
1	17
20	7
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	626
1	637
11	708
0	587
0	627
4	686
1	271
28	2208
18	144
40	2307
3	80
11	36
53	0
84	0
37	1720
8	1385
16	413
6	873
9	924
4	954
0	990
13	840
1	113
2	233
9	29
7	52
11	157
1	378
0	435
175	795
2	308
14	298
0	415
2	262
21	195
0	171
5	404
2	377
23	293
20	2745
1	2581
1	2608
71	2
0	412
2	517
38	2549
882	1783
0	210
11	347
10	370
6	198
0	848
0	855
0	116
4	224
0	0
0	0
0	271
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	0
0	0
12	142
0	147
0	142
1	143
0	139
23	7
0	27
8	8
0	4
0	0
0	0
0	0
0	0
0	0
710	4
6	1
550	1867
5	1210
0	559
0	1238
1	1421
12	1364
2	1250
4	675
6	710
9	744
0	517
16	487
6	405
7	331
3	278
0	222
9	53
66	3
0	65
86	62
11566	6
443	1500
93	966
4	753
0	480
0	326
4	389
4	406
0	378
1	55
1	45
0	29
0	78
4	45
6	30
0	30
0	18
0	5
0	12
0	5
0	0
12	81
34	177
0	177
0	149
8	141
0	110
0	144
6	7
2	1661
79	1063
0	816
16	500
0	179
16	179
0	74
5	68
1	3
0	0
0	0
0	0
0	0
0	15
0	17
0	17
0	15
0	12
0	1
0	2
0	7
0	0
0	11
0	1
0	2
0	1
0	5
0	1
0	0
0	1
0	5
0	1
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	107
0	0
0	107
0	107
0	0
0	107
0	0
1527	1
5	235
3	672
0	637
0	11
4	30
1	29
3	21
0	77
3	58
5	1
0	73
10	18
0	0
0	0
0	0
0	0
0	0
240	1229
7	1220
26	3
0	320
10	1132
3	1066
0	403
0	348
6	70
0	29
21	45
1	16
8	85
3	61
0	64
0	53
0	7
1	0
0	45
2	805
12	861
4	868
0	67
71	84
16	125
0	65
1	143
0	44
0	79
0	28
0	2
0	19
2	19
2	485
3	23
2	21
0	51
0	755
0	178
0	349
0	33
0	7
6	152
5	431
0	26
0	25
0	19
1	194
10	27
0	707
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
1	6
1	19
155	24
0	0
0	447
15	105
225	1360
2	1207
0	33
2	24
3	82
522	14132
1020	10172
9	9272
20	7846
0	2004
73	3189
342	3154
16	1408
36	776
15	694
77	800
2	176
19	104
0	80
0	11
8	13
0	108
0	76
0	2
0	8
0	8
0	0
0	0
0	0
0	1
0	1
6	1044
4	1139
13	347
0	137
2	439
0	267
7	1148
144	284
1	399
97	315
0	202
0	200
3	208
0	123
0	17
0	57
0	64
104	490
0	490
0	808
0	519
0	517
0	460
0	456
0	814
0	448
0	767
0	762
0	504
0	782
0	645
2	730
0	761
0	826
0	440
0	803
0	746
0	668
0	640
0	759
0	784
0	639
0	88
0	380
0	752
0	486
0	788
0	327
0	373
0	776
3	425
0	533
0	506
0	763
0	753
0	360
0	811
7	761
0	676
0	744
0	694
0	785
0	663
0	394
0	381
0	466
0	451
0	517
0	770
0	790
0	829
0	303
0	378
4	81
2	366
0	727
0	619
0	789
0	292
0	645
0	756
0	771
0	803
0	278
0	736
0	732
0	710
23	417
6	24
0	11
16	3
3	3
3	0
0	26
0	26
0	18
0	4
0	8
0	9
0	10
0	2
0	5
0	140
31	131
3	145
0	15
0	249
5	59
829	306
1	30
2	171
0	11
0	10
0	40
4	58
1802	1115
14	1113
51	736
681	6581
403	5829
259	2488
85	1288
5	4617
3	365
116	59
3	173
30	163
26	562
0	2
0	2
0	23
0	23
0	1
0	1
0	0
62	509
3	437
1	499
1	134
2	47
1	24
28	3
3	84
0	110
0	147
0	31
0	46
0	48
0	21
0	35
0	37
0	13
0	21
0	12
0	146
0	29
1	90
5	11
0	52
0	24
0	6
0	9
0	11
0	1
11	8
0	5
0	27
0	414
0	41
0	446
8	30
0	69
9	427
0	399
6	9
10	17
22	88
0	62
0	21
1	103
1	33
1	42
4	66
0	31
4	23
0	31
2	22
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	275
0	278
0	285
1	125
0	70
7	8
16	0
66	1528
0	97
0	1622
2	1545
39	1591
13	1547
0	1529
4	894
0	84
0	1167
0	194
1	167
0	5
3	20
9	209
5	25
5	324
0	288
5	65
3	291
1	157
0	89
288	1104
0	59
0	443
0	579
1	109
1	190
1	74
2	11
2	318
202	255
0	240
0	14
0	17
1	4
0	49
5	25
114	482
1	43
19	51
8	1
4	470
4	410
0	401
0	275
0	65
10	46
5	43
0	81
24	17
5	22
1	68
64	111
0	127
76	112
18	786
2	696
29	561
3	647
3	515
0	227
1	89
0	4
0	55
25	648
0	139
0	672
0	50
1	141
0	52
0	449
3	46
0	42
4	21
0	47
0	124
0	279
0	15
0	42
0	57
0	47
0	88
0	608
3	34
0	508
17	407
0	34
0	86
2	565
0	29
0	13
0	33
0	38
0	41
0	23
0	29
4	48
0	501
12	596
2	63
0	87
0	12
33	1007
0	920
2	785
5	250
0	374
0	261
0	241
1	295
2	129
0	0
0	1791
1	1792
212	1792
0	1079
3	322
0	1312
0	1296
0	1131
2	84
3	97
1	131
2	128
60	675
11	590
2	88
2	165
8	158
8	151
9	57
6	2
16	2139
3804	2131
395	1150
3	0
0	0
0	0
0	0
0	0
1	1
1	1
0	1
0	0
0	1
0	0
0	192
0	192
0	0
543	4
0	246
16	338
0	333
6	347
0	413
4	343
1	413
0	334
0	333
0	334
0	246
2	237
0	184
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	116
85	41
2	40
1	1
0	665
1	669
0	754
0	334
2	286
0	727
0	352
4	610
0	699
4	671
0	702
0	720
0	657
0	678
0	204
0	91
0	46
0	50
0	136
0	161
0	162
1	465
0	80
0	430
0	379
0	465
0	416
0	466
0	457
0	415
0	453
0	450
2	419
0	439
0	354
0	464
0	59
0	410
0	308
0	18
0	21
0	13
0	363
0	349
0	43
5	181
0	80
0	56
0	31
0	18
0	40
0	12
0	6
0	5
9	20
0	1
0	1
12	1514
0	1121
0	1283
0	1537
0	1374
0	1309
0	1478
0	1270
1	1125
0	1524
1	1344
1	727
0	1546
17	1136
2	1107
0	1395
0	1478
0	1276
0	1388
0	1596
1	1485
0	85
1	1478
0	1335
0	6
3	23
1	26
0	64
0	213
0	28
0	460
2	1503
0	1610
2	18
0	79
2	417
1	208
0	358
0	1406
0	144
1	1317
2	8
7	2
0	101
0	7
0	1296
0	1480
0	1293
0	184
47	1161
0	1508
1	63
19	116
23	4
8	216
2	268
21	269
1	196
14	608
0	0
0	0
0	0
496	763
1	776
35	421
53	418
79	485
1	346
0	185
1	64
0	79
0	57
0	229
0	229
6	231
4	222
0	201
0	109
4	111
0	107
0	90
1	11
0	1128
9	751
4	790
0	1019
0	911
24	798
0	1115
0	1011
0	1123
0	1239
0	1113
0	1113
0	868
0	882
0	1122
0	1152
0	1188
0	1388
195	1184
0	813
0	990
0	376
0	819
0	765
0	1233
0	992
0	1066
0	599
0	1300
1	423
1	295
9	61
72	732
2	732
32	732
11	59
7	63
32	52
1	2
0	24
0	705
5	657
0	707
1	674
11	700
4	666
0	541
4	512
0	699
13	1007
0	668
1	691
2	828
0	63
0	30
0	16
0	311
0	5
39	237
0	232
0	232
3	268
0	229
0	55
5	157
0	109
0	27
0	45
0	30
0	25
1	15
0	3
0	3
2	25
1	14
2	1
0	1
3	333
0	258
0	307
0	307
0	318
0	273
0	196
2	257
0	234
0	307
0	342
0	257
8	469
5	262
0	502
0	268
0	297
50	506
2	138
0	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	15
0	1
0	28
1	15
0	3
0	17
0	57
0	16
0	18
160	89
0	8
0	11
0	21
0	21
0	48
0	25
0	22
2	46
0	50
0	32
0	79
0	79
0	11
0	199
0	279
4	1460
3	150
0	1730
0	1
6	159
0	1707
0	1711
0	1711
49	1583
0	208
0	249
0	249
0	47
0	51
0	353
0	1491
1	1186
0	60
0	6
0	1530
3	226
4	1123
15	344
10	149
6	114
0	668
59	982
6	893
1	379
50	222
37	31
333	261
1	223
6	73
0	0
41	1119
2	506
0	1152
0	1111
29	308
0	1055
5	557
1	1091
0	1113
1	532
0	492
1	651
0	1050
0	1083
0	340
0	461
2	1017
2	24
0	608
0	200
2	45
1	413
4	25
0	306
0	306
3	315
27	479
0	317
0	353
0	288
98	295
0	30
24	116
0	40
0	40
5	77
0	77
1	76
2	34
4	58
0	75
0	82
0	17
0	19
1	30
8	17
4	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	13
0	0
0	0
0	15
0	1
0	1
0	13
0	0
0	0
0	0
0	0
0	12
0	6
0	0
0	3
4	1640
12	1488
0	1700
4	1529
0	752
1	0
1	185
1	92
0	146
4	130
0	91
43	172
0	43
0	105
40	5
189	48807
0	44421
9	52029
6	53052
0	61028
0	37920
4	38048
0	34751
3	32725
21	40869
42	31394
25	37140
41	13395
7	28059
84	23146
268	18551
31	12350
24	5745
32	1412
0	11
0	9
250	48
0	9
0	1
1	1
1	0
0	25
0	18
17	5552
15	5929
297	1159
1	772
1	856
718	5110
3	107
1	316
1	167
64	1630
5	2
1	0
0	1
0	2
1038	916
1	393
0	71
0	388
0	310
0	636
5	126
0	25
0	5
3	400
0	233
0	136
0	142
0	227
0	225
0	28
0	3
0	275
0	271
0	143
0	241
0	133
0	360
0	169
0	379
0	296
0	387
1	299
0	137
0	134
2	9
1	7
0	59
0	88
0	22
0	294
2	2
0	1
1	3
0	3
53	1401
10	1393
20	26
4	178
0	21
0	156
6	66
2	19
0	572
0	2404
0	2340
0	639
0	2373
0	2362
0	708
0	2427
37	261
0	595
0	588
0	2423
102	2244
0	2482
0	2539
72	2443
0	2379
0	663
0	2268
0	988
1	2353
0	2449
0	2377
4	2358
1	2186
0	545
0	2481
0	2424
0	2248
0	2488
0	2402
35	169
8	425
0	396
0	173
0	27
0	68
0	1949
1	442
6	74
18	41
0	21
8	91
0	3
0	276
6	1569
3	124
3	67
0	5
0	127
0	143
0	59
76	1219
0	1334
9	67
0	379
1	993
0	994
55	863
0	90
0	1123
0	726
0	134
0	494
0	436
9	463
0	127
11	2
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	147
0	78
43	930
0	125
0	230
0	843
0	0
46	69
26	30
1	5
0	71
0	84
0	84
0	81
3	38
0	10
0	0
0	0
6	305
3	1
0	0
0	0
0	1
0	431
0	359
1	36
0	431
0	208
2	378
4	53
4	47
31	474
0	40
0	40
0	47
48	14
0	14
0	8
0	6
1	0
0	2
0	2
0	2
0	2
0	0
7	340
0	169
0	1
0	307
1	4
0	0
0	66
0	53
2	0
0	9
0	13
0	0
1891	385
0	19
1	52
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
3	0
0	631
0	630
0	633
0	577
0	596
0	591
2	627
31	281
1	319
1	319
4	429
0	572
0	572
36	627
1	591
2	593
0	624
0	625
2	622
0	592
0	453
0	80
0	46
0	46
0	11
58	252
0	4596
3	2030
8	4597
0	4597
7	1164
0	4697
4	88
4	181
0	4602
6	7
0	3176
0	3065
5	3039
2	229
0	353
0	4580
3	4
0	1383
31	299
0	1383
0	4
0	4
0	47
0	45
8	43
32	1060
35	754
7	592
0	0
0	0
0	35
0	35
0	30
0	2
0	22
0	4
0	4
0	3
0	0
0	0
0	33
0	35
80	1387
0	1720
63	217
30	217
0	677
1	1024
0	1213
2	1187
0	1312
160	585
0	1185
1	581
5	657
1	309
0	38
25	273
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	688
4	709
6	740
0	182
313	4257
14	1164
8	3133
0	3865
0	3397
1	3544
0	196
10	394
0	3591
0	3803
0	3803
0	3313
0	3357
0	3357
0	3109
0	2822
1	2705
36	1141
0	874
0	1202
18	917
17	638
1	181
0	81
4	86
1	111
0	71
0	39
0	0
0	0
0	0
0	0
0	0
0	95
89	327
11	322
3	250
51	92
2	97
4	31
3	88
4	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
733	1889
0	1762
2	1876
0	1776
0	1522
19	39
0	72
0	48
4	18
127	173
19	131
0	0
8	1006
6	989
2	1042
0	370
0	236
1	937
5	195
0	972
6	182
6	133
0	13
5	71
0	221
1	394
0	221
0	396
0	394
0	409
0	392
0	396
2	396
0	380
0	28
105	277
7	242
8	136
0	2
0	2
1	133
0	116
1	0
0	100
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
78	0
0	0
63	2427
0	2483
61	2433
4	222
0	118
4	870
27	24
6	109
4	111
0	101
1	1
2	2
2	3
0	4
0	18
17	15
4	7
0	1
4	0
4	13
7	200
9	286
112	307
0	16
865	372
0	45
3	78
678	1788
0	1775
0	1788
693	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	5393
32	5393
0	1583
139	1869
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	314
26	313
23	171
1	121
13	87
9	201
0	201
0	132
0	32
0	72
0	70
0	10
0	15
0	14
0	9
1	7
0	5
3	3
0	0
64	167
47	182
35	151
46	118
1	171
20	176
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3465	479
8	239
3	244
4	639
1	667
0	632
0	645
0	590
0	625
0	95
0	11
2	6
3	2
0	2
0	16
0	5
0	8
1	22
0	13
2	10
0	1
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
1880	60
0	60
1	2448
175	2448
0	117
8	97
22	188
0	25
4	55
5	766
40	1150
0	553
18	918
0	634
0	504
0	176
0	135
24	784
526	331
6	49
2	79
11	4
29	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
542	1484
0	1465
3	78
12	41
424	15146
1	15208
46	14531
124	11721
0	5313
114	1513
6	1555
0	0
0	0
140	3308
0	16
51	363
4	7495
10	7490
10	2
0	58
3	24
5	67
2	2141
0	62
96	1734
78	132
1	301
2	440
13	39
10	251
14	110
0	0
0	0
13	16
0	19
0	23
0	0
28	28
0	31
1	50
0	52
0	51
1	53
0	26
0	0
0	680
1	15
0	431
0	680
0	0
12	14
0	21
0	1
0	290
0	0
0	2
6	15
3	6
23	7
10	91
0	0
0	0
0	0
0	0
0	0
0	0
0	693
9	712
0	687
0	397
2	172
0	347
0	190
0	22
0	95
3	5
18	75
0	51
0	23
0	23
0	11
0	16
0	18
0	4
0	11
0	11
2	18
2	0
1	5
0	5
0	9
2	5
0	50
0	50
3	312
0	0
0	0
0	0
7	4
0	0
0	4
0	0
54	6
0	5
0	0
0	2
1	0
0	0
0	0
0	6
1	2
181	92
0	2
0	87
0	88
0	82
0	3
0	1
0	36
0	1
4	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	9
5	56
0	27
0	536
104	508
2	471
4	118
0	70
0	112
0	100
0	38
1	18
6	61
0	3
5	18
24	33
0	35
45	3
13	2808
360	3207
10	2952
112	2818
4	25
33	28
0	7
4	3
0	741
860	1134
20	613
1	680
8	1102
3	482
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
159	94
1	2
0	0
5	1540
0	51
0	1168
1	937
18	692
1941	2312
0	1454
25	1181
15	1110
0	1726
30	1881
295	2472
10	74
11	176
15	201
6	1125
48	844
2	1053
691	1
0	11
0	7
16	7
0	6
0	6
0	6
0	6
0	5
0	1
0	6
0	0
0	0
0	4
63	6292
386	6467
5	4623
0	135
10	232
2	0
1	34
1603	237
3	0
0	202
0	67
0	79
48	39
0	37
0	7
0	12
0	10
0	6
0	2
0	5
0	4
4	2
0	0
0	0
1	3
0	3
0	1027
1	340
0	875
0	336
0	528
1	346
4	30
1	167
0	513
0	196
4	269
0	224
1	70
18	273
1	941
0	293
0	938
0	1006
0	136
2	271
0	113
0	182
0	1009
0	364
0	1145
1	146
0	292
0	52
0	170
0	263
12	888
0	226
0	795
0	50
0	176
1	922
0	115
0	707
0	54
0	106
0	132
1	135
0	109
3	116
0	55
0	165
0	80
3	86
0	1012
8	210
0	1552
16	1563
3	160
0	132
2	226
2	1544
3	32
0	36
0	16
0	25
7	21
0	11
0	0
0	0
0	0
0	9
0	254
18	255
1	19
0	19
0	3
2	21
0	10
0	36
0	24
1	13
0	6
0	0
0	7
1	7
0	0
466	263
3	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	32
0	106
0	223
0	180
0	186
0	157
0	53
0	154
0	47
0	37
0	131
0	87
0	183
0	52
0	146
0	26
1	44
0	119
1	159
0	188
0	163
0	189
0	92
3	153
0	58
0	74
0	49
0	171
0	129
0	181
0	181
0	58
4	26
10	48
2	70
19	38
11	22
0	84
2	12
6	330
0	383
0	380
2	403
0	298
0	286
0	383
0	324
0	266
2	18
1	47
0	10
0	9
0	0
1	0
42	40
1	229
0	199
0	30
0	203
0	267
0	24
0	37
0	8
0	69
15	18
0	0
0	0
0	0
23	3145
31	2931
7	1250
2	823
2	776
0	594
27	548
47	560
64	236
2	308
0	1050
1	991
0	1050
15	721
0	451
16	72
3	469
4	274
18	292
41	464
2	260
0	22
0	1
1	38
0	6
0	28
12	2
0	0
0	0
0	272
0	1040
0	1060
0	135
0	1246
23	136
38	1062
6	21
0	199
3	83
0	125
0	15
0	29
0	344
0	46
2	81
8	244
0	683
0	110
0	87
386	6534
43	6528
110	9
0	7
0	8
0	3
1	0
0	0
0	0
0	1
15	2922
1	3275
1	1463
13	209
1	407
0	469
0	0
0	0
98	1179
148	793
0	264
4	765
0	157
2	567
0	2
1	2
0	2
3	3212
0	3304
0	3127
1	3028
2	3140
12	420
25	567
1	32
0	32
171	137
0	30
13	112
18	16
0	32
1	544
21	293
16	0
6	2403
10	0
2	138
1	2544
5	19
0	2321
2	37
0	2010
3	1808
16	166
43	29
0	1925
25	2197
4	20
0	16
5	3
11	1779
0	1697
40	1276
0	565
14	14
0	105
34	89
0	105
0	0
99	4568
5	4569
730	4595
0	4595
0	318
0	344
0	318
0	324
0	318
40	113
0	14
0	14
0	0
22	31
0	5
0	25
7	8
0	12
0	13
349	183
0	183
8	4
6	4
13	4
0	0
0	0
0	0
0	10
0	4
11	9
0	21
0	18
0	19
0	20
0	4
0	5
0	1
0	0
0	0
91	678
0	5514
0	6838
11	6243
14	2656
26	6427
0	6487
16	6397
31	6544
0	7388
0	7120
0	6239
0	6555
12	5961
6	7143
4	1153
0	6332
141	892
0	889
1	613
0	1157
0	1343
1	432
0	662
5	1676
0	334
8	5161
4	5428
6	234
0	232
79	2082
10	2302
0	105
5	18
2	380
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
1	93
29	691
2	578
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2057
2	1612
16	1730
3	1992
2	392
19	23
32	49
19	72
6	9
0	174
2	168
3	79
2	79
0	74
0	87
0	153
0	84
2	89
223	1577
29	543
224	1440
0	0
10	449
59	47
0	98
2	134
37	124
9	80
1	97
0	58
0	39
1	44
3	37
0	1
25	1282
12	1270
61	1773
6	536
123	191
243	345
1	547
30	41
1	37
2	38
0	2
1	6
1307	236
11	237
0	117
2	70
3	18
0	28
13	66
2	24
0	80
7	80
0	78
2	79
1	15
5	7
1	15
3	2
1	4989
17	5122
4	4981
4	1248
3	4710
46	5360
0	4679
0	4989
11	4992
0	4683
4	1216
0	1387
45	362
5	269
3	179
0	96
6	8
1	14
0	12
0	249
217	393
0	0
359	892
1	804
0	112
4	704
0	101
27	703
0	308
1	84
0	301
0	33
0	43
3	36
0	91
0	71
0	173
1	62
3	152
0	140
1	7
59	97
40	209
263	3324
142	279
7	3
4	166
6	3054
0	123
4	74
4	66
30	68
1	45
0	0
0	0
0	0
0	0
0	0
0	33
4	483
14	591
1	506
4	578
0	453
0	192
0	28
0	1070
0	586
634	1070
363	22
0	20
7	3153
0	2995
0	3156
97	2899
11	2654
0	3064
4	3055
0	110
52	2684
0	0
0	0
0	0
0	0
0	2721
3	412
20	40
0	2225
113	3045
44	793
35	2610
0	1203
0	798
0	623
0	1252
25	85
1	671
0	612
0	567
0	626
0	19
1	20
0	14
0	1
3	13
22	147
269	1
0	1
698	0
0	52
9	776
0	26
0	5
0	49
3	792
2	46
7	12
14	12
4	35
3	26
1	55
1	11
0	89
0	14
0	0
0	0
0	0
4	108
98	618
6	568
17	183
6	83
1	2
0	227
7	102
0	14
113	238
0	9
0	21
1	50
1	35
0	18
2	3
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
87	97
2	9
6	2
4	5
3	74
0	3
1	56
0	5
3	49
0	49
0	61
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	73
40	30
3	22
0	49
0	43
0	8
0	33
8	19
3	3
0	11
0	480
0	55
2	221
1	201
63	197
421	985
4	674
0	541
1	151
1	101
3	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
5	0
0	0
25	3164
0	76
0	3256
1	50
2	2757
0	160
32	227
69	10
0	523
0	529
1	491
0	435
0	342
1	24
4	293
40	177
42	385
0	392
0	339
0	27
0	20
0	17
10	30
0	93
17	69
3	36
0	75
3	56
82	158
1	43
6	57
0	63
0	71
0	64
0	78
0	72
0	63
5	91
0	3
0	39
0	74
0	84
5	122
0	26
0	66
0	91
0	96
1	39
0	101
0	30
0	19
0	95
0	99
0	26
0	11
0	38
1	43
0	10
0	19
1	13
0	7
0	8
0	5
0	8
0	1
0	0
1	0
67	2942
125	5761
0	5618
0	1141
11	952
0	772
0	256
0	2264
4	1117
17	61
21	164
22	36
5	132
9	13
0	69
0	95
1	49
4	24
1	56
1	17
2	10
0	20
8	352
0	280
0	325
1	242
1	22
1	4948
0	4948
1	58
0	197
10	166
1	803
0	4947
0	166
0	610
0	1794
5	4143
1	3925
0	4084
0	1
0	299
2	3776
0	175
0	323
5	264
30	14
0	348
25	260
0	0
0	0
13	65
0	31
0	1020
989	1704
0	1423
0	864
0	1082
0	413
2	206
5	369
0	138
0	39
9	137
0	146
3	137
0	158
0	134
27	149
0	47
2	153
0	124
2	2
8	35
3	38
0	654
0	2611
0	424
1	4674
0	4607
0	9
0	0
0	21
0	161
2	418
1	753
32	621
3	68
11	141
0	0
32	24
6	5
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	1
0	1
0	0
188	43
0	31
7	30
29	4359
1	4470
19	4248
12	4538
0	4425
82	11
580	4284
0	540
7	11
0	9
26	6
0	4
0	3
0	2
0	5
1	2
2	4
23	124
0	691
0	685
0	673
0	661
0	674
0	692
1	679
96	466
0	619
0	523
0	737
0	545
0	474
0	488
1	264
0	403
0	231
0	152
0	250
0	311
0	285
0	270
0	168
0	192
0	135
0	255
36	243
0	178
0	232
0	197
0	231
0	147
0	210
2	50
0	130
0	117
19	181
0	41
0	135
0	63
4	120
0	105
0	18
0	60
0	25
0	21
0	23
0	22
0	10
21	4
15	3
0	1
30	67
0	0
0	0
1	0
0	207
151	283
0	153
0	53
0	6
0	20
11	39
13	14743
9	14122
209	5551
0	7823
21	13137
1	12116
3	9639
3	573
31	2597
0	385
9	778
3	2094
4	992
0	253
3	241
0	62
0	271
18	48
1	25
0	52
2	20
13	13
0	30
8	19
0	6
1	21
14	12
1	17
4	74
0	17
0	1
0	9
0	33
0	7
3	3
6	7
0	0
0	322
0	304
0	304
7	199
3	1
0	13
0	26
0	1117
138	299
0	885
0	76
3	994
0	1021
4	90
17	43
10	49
2	0
0	12
0	4
0	34
0	34
0	170
0	317
28	4165
114	5202
16	4937
0	1151
14	300
3	398
0	4497
0	4936
22	373
7	4
0	10
0	18
0	23
0	22
0	22
0	10
0	12
0	12
0	9
0	9
0	13
0	10
2	16
0	3
0	2
0	0
0	2
1601	665
0	455
256	208
32	333
390	60
0	184
41	6
0	30
38	1329
0	1527
358	1386
0	180
0	1378
6	1058
0	1241
0	970
18	135
1	544
16	8
7	154
2235	2032
0	1701
2	321
0	717
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	30
1	30
53	184
7	48
1	91
14	62
5	61
1	2
159	158
0	158
